library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_ARITH.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;

entity ControlMemory is
Port (  FL : out std_logic; -- 0
        RZ : out std_logic; -- 1
        RN : out std_logic; -- 2
        RC : out std_logic; -- 3
        RV : out std_logic; -- 4
        MW : out std_logic; -- 5
        MM : out std_logic; -- 6
        RW : out std_logic; -- 7
        MD : out std_logic; -- 8
        FS : out std_logic_vector(4 downto 0); -- 9 to 13
        MB : out std_logic; -- 14
        TB : out std_logic; -- 15
        TA : out std_logic; -- 16
        TD : out std_logic; -- 17
        PL : out std_logic; -- 18
        PI : out std_logic; -- 19
        IL : out std_logic; -- 20
        MC : out std_logic; -- 21
        MS : out std_logic_vector(2 downto 0); -- 22 to 24
        NA : out std_logic_vector(16 downto 0); -- 25 to 41
        IN_CAR : in unsigned(16 downto 0));
end ControlMemory;

architecture Behavioral of ControlMemory is
type mem_array is array(0 to 255) of std_logic_vector(41 downto 0);

begin

memory_m: process(IN_CAR)
    variable control_mem : mem_array:=(
-- |4               2|2 2|2|2|1|1|1|1|1|1|1   0|0|0|0|0|0|0|0|0|0|
-- |1               5|4 2|1|0|9|8|7|6|5|4|3   9|8|7|6|5|4|3|2|1|0|
-- |Next Add         | MS|M|I|P|P|T|T|T|M| FS  |M|R|M|M|R|R|R|R|F|
-- |Next Add         | MS|C|L|I|L|D|A|B|B| FS  |D|W|M|W|V|C|N|Z|L|
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_1_00010_0_1_0_0_0_0_0_0_1", -- 00 - ADI  D   =  A + B  - Add Immediate Operator
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_00000_1_1_0_0_0_0_0_0_1", -- 01 - LDR  D  <=  A      - Load Operator
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_10100_0_1_0_0_0_0_0_0_1", -- 02 - SR   D  <<  B      - Shift Right Operator
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_00001_0_1_0_0_0_0_0_0_1", -- 03 - INC  D   =  A + 1  - Increment Operator     
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_01110_0_1_0_0_0_0_0_0_1", -- 04 - NOT  D   = ~A      - Not Operator
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_00010_0_1_0_0_0_0_0_0_1", -- 05 - ADD  D   = A + B   - Addition Operator
  "0" & x"00fe"  &  b"001_0_0_0_1_0_0_0_0_00000_0_0_0_0_0_0_0_0_1", -- 06 - B    B   
  "0" & x"00fe"  &  b"111_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_1", -- 07 - BNE  B   
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_1", -- 08 - NOP 
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_10100_0_1_0_0_0_0_0_0_1", -- 09 - STR  D  B
  "0" & x"00fe"  &  b"001_0_0_0_0_0_0_0_0_00110_0_1_0_0_0_0_0_0_1", -- 0a - DEC  D  = A - 1    - Decrement Operator
  b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 0B
  b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 0C
  b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 0D
  b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 0E
  b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 0F

-- |4                2|2 2|2|2|1|1|1|1|1|1|1   0|0|0|0|0|0|0|0|0|0|
-- |1                5|4 2|2|0|9|8|7|6|5|4|3   9|8|7|6|5|4|3|2|1|0|
-- | Next Address     | MS|M|I|P|P|T|T|T|M| FS  |M|R|M|M|R|R|R|R|F|
-- | Next Address     | MS|C|L|I|L|D|A|B|B| FS  |D|W|M|W|V|C|N|Z|L|
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 10
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 11
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 12
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 13
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 14
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 15
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 16
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 17
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 18
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 19
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1A
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1B
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1C
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1D
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1E
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 1F

-- |4                2|2 2|2|2|1|1|1|1|1|1|1   0|0|0|0|0|0|0|0|0|0|
-- |1                5|4 2|2|0|9|8|7|6|5|4|3   9|8|7|6|5|4|3|2|1|0|
-- | Next Address     | MS|M|I|P|P|T|T|T|M| FS  |M|R|M|M|R|R|R|R|F|
-- | Next Address     | MS|C|L|I|L|D|A|B|B| FS  |D|W|M|W|V|C|N|Z|L|
   b"00000000000000000_000_0_0_0_0_0_0_0_0_00000_0_0_0_0_0_0_0_0_0", -- 20
